Analysis Complete. Found 905,993 proteins.
Mean Fractal Dimension (D): 0.0751
Std Dev of Fractal Dimension: 0.0050

--- Potential Ki Matches Found ---

Found 97 matches for Ki_Rest (~4.1416):
  header  D_z_score  fractal_dimension  length
  4akh_B   4.276189           0.096532    2695
  4aki_A   4.276189           0.096532    2695
  4aki_B   4.276189           0.096532    2695
  5np0_A   4.254612           0.096424    3066
  5np0_B   4.254612           0.096424    3066
  5np1_A   4.254612           0.096424    3066
  5oej_B   4.191185           0.096106    3825
  5ojs_T   4.263682           0.096469    3767
  6d73_B   4.222146           0.096261    1466
  6d73_A   4.222146           0.096261    1466
  6d73_C   4.222146           0.096261    1466
  6d73_D   4.222146           0.096261    1466
  6ig9_T   4.190620           0.096103    3744
  6k9k_A   4.270349           0.096503    3056
  6k9l_A   4.270349           0.096503    3056
  6k9l_B   4.270349           0.096503    3056
  6pkv_A   4.222146           0.096261    1466
  6pkv_B   4.222146           0.096261    1466
  6pkv_C   4.222146           0.096261    1466
  6pkv_D   4.222146           0.096261    1466
  6pkw_A   4.222146           0.096261    1466
  6pkw_C   4.222146           0.096261    1466
  6pkw_B   4.222146           0.096261    1466
  6pkw_D   4.222146           0.096261    1466
  6pkx_A   4.222146           0.096261    1466
  6pkx_B   4.222146           0.096261    1466
  6pkx_C   4.222146           0.096261    1466
  6pkx_D   4.222146           0.096261    1466
  6t9i_T   4.190620           0.096103    3744
  6t9j_T   4.190620           0.096103    3744
  6tb4_L   4.191185           0.096106    3825
  6tbm_L   4.191185           0.096106    3825
  6w1s_I   4.134512           0.095822    1548
  7fas_A   4.140965           0.095855    1977
  7mgm_A   4.139658           0.095848    2875
  7ni4_A   4.270349           0.096503    3056
  7ni4_B   4.270349           0.096503    3056
  7ni5_A   4.209401           0.096197    3086
  7ni5_B   4.209401           0.096197    3086
  7ni6_A   4.209401           0.096197    3086
  7ni6_B   4.209401           0.096197    3086
  7sic_A   4.270349           0.096503    3056
  7sic_B   4.270349           0.096503    3056
  7sid_A   4.270349           0.096503    3056
  7sid_C   4.270349           0.096503    3056
 7sqc_F0   4.135759           0.095829    4929
 7sqc_F1   4.135759           0.095829    4929
 7sqc_F2   4.135759           0.095829    4929
 7sqc_F3   4.135759           0.095829    4929
  7sx3_E   4.194031           0.096120    3283
  7sx4_E   4.194031           0.096120    3283
  7vvy_L   4.190620           0.096103    3744
  7vvz_L   4.190620           0.096103    3744
  7w7g_B   4.176523           0.096033    3326
  7wji_A   4.141181           0.095856    3258
  7ycx_1   4.267160           0.096487    1970
  7yfn_T   4.190620           0.096103    3744
  7yfp_T   4.190620           0.096103    3744
  7zvw_A   4.191185           0.096106    3825
  8dyu_A   4.183388           0.096067    3328
  8dyv_A   4.183388           0.096067    3328
  8dzz_A   4.139658           0.095848    2875
  8dzz_D   4.139658           0.095848    2875
  8e00_A   4.139658           0.095848    2875
  8esc_Z   4.190620           0.096103    3744
  8fjp_A   4.246246           0.096382    3364
 8glv_Kg   4.263184           0.096467    4151
 8glv_Lc   4.189359           0.096097    4165
 8glv_Fm   4.282404           0.096563    4191
  8oxm_A   4.243915           0.096370    3184
  8oxm_B   4.243915           0.096370    3184
  8oxo_A   4.243915           0.096370    3184
  8oxo_B   4.243915           0.096370    3184
  8oxp_A   4.243915           0.096370    3184
  8oxp_B   4.243915           0.096370    3184
  8oxq_A   4.243915           0.096370    3184
  8oxq_B   4.243915           0.096370    3184
  8xvg_L   4.288148           0.096592    3830
  8xvv_L   4.288148           0.096592    3830
  9cad_D   4.288148           0.096592    3830
 9cpc_1P   4.209341           0.096197    1456
 9cpc_1Q   4.209341           0.096197    1456
  9di3_A   4.151097           0.095905    2875
  9diu_A   4.151097           0.095905    2875
  9dj7_A   4.151097           0.095905    2875
  9dju_A   4.151097           0.095905    2875
  9djy_A   4.151097           0.095905    2875
  9djz_A   4.151097           0.095905    2875
  9dk0_A   4.151097           0.095905    2875
  9dkd_A   4.151097           0.095905    2875
  9dke_A   4.151097           0.095905    2875
  9dkh_A   4.151097           0.095905    2875
  9dkj_A   4.151097           0.095905    2875
  9dkm_A   4.151097           0.095905    2875
  9dkx_A   4.151097           0.095905    2875
  9dld_A   4.151097           0.095905    2875
  9dle_A   4.151097           0.095905    2875
  9dmw_A   4.151097           0.095905    2875
  9dn5_A   4.151097           0.095905    2875
  9dn7_A   4.151097           0.095905    2875
  9dnb_A   4.151097           0.095905    2875
  9euv_A   4.109925           0.095699    3229
  9euw_A   4.109925           0.095699    3229
  9ijj_H   4.270012           0.096501    3106
  9ijj_I   4.270012           0.096501    3106
 9ijj_4A   4.152693           0.095913    3184
 9ijj_4B   4.152693           0.095913    3184
  9ip2_A   4.104269           0.095671    2757
9mvt_AP1   4.236985           0.096336    3135
  9mvv_A   4.236985           0.096336    3135
